data,plataforma,custo,cliques,impressoes,cpc,cpm
2025-09-20,Facebook Ads,2620.0,1800,59371,1.4555555555555555,44.12928870997625
2025-07-17,Facebook Ads,2595.51,1860,28294,1.395435483870968,91.7335830918216
2025-08-26,Facebook Ads,4568.86,1897,85892,2.4084659989457036,53.19307968146043
2025-05-31,Facebook Ads,909.31,748,83200,1.2156550802139037,10.92920673076923
2025-10-18,Facebook Ads,1839.85,922,64245,1.9954989154013014,28.63802630554907
2025-04-16,Facebook Ads,1974.06,938,136454,2.10454157782516,14.466853298547496
2025-04-15,Facebook Ads,2674.87,723,46854,3.6996818810511756,57.089469415631534
2025-09-29,Facebook Ads,3127.42,1140,146820,2.7433508771929827,21.30104890341915
2025-09-27,Facebook Ads,2213.78,1069,30772,2.07088868101029,71.94137527622514
2025-09-21,Facebook Ads,4366.77,1159,88775,3.7677049180327873,49.189186144747964
2025-10-18,Facebook Ads,3079.8,508,74788,6.0625984251968505,41.180403273252395
2025-08-27,Facebook Ads,1255.98,1152,89709,1.0902604166666667,14.000601946293013
2025-07-12,Facebook Ads,2019.26,1766,76422,1.1434088335220838,26.422496139855017
2025-02-13,Facebook Ads,3211.34,1846,132959,1.7396208017334778,24.152859152069436
2025-01-25,Facebook Ads,4741.42,775,71796,6.11796129032258,66.04016936876707
2025-06-10,Facebook Ads,4659.99,990,142491,4.7070606060606055,32.703749710508035
2025-06-21,Facebook Ads,3116.64,2732,138760,1.1407906295754027,22.46065148457769
2025-07-12,Facebook Ads,4813.51,1654,124390,2.9102237001209192,38.69692097435485
2025-07-22,Facebook Ads,1373.92,2927,140209,0.46939528527502566,9.799085650707159
2025-02-23,Facebook Ads,4701.76,828,70738,5.678454106280194,66.46724532782945
2025-08-01,Facebook Ads,2285.12,2683,143269,0.8517033171822587,15.949856563527348
2025-08-13,Facebook Ads,4546.07,2623,104496,1.7331566908120473,43.504727453682435
2025-06-11,Facebook Ads,4357.17,2576,133003,1.6914479813664596,32.759937745765136
2025-08-04,Facebook Ads,4809.78,2125,117247,2.263425882352941,41.02262744462545
2025-02-05,Facebook Ads,767.95,916,101017,0.8383733624454149,7.602185770711861
2025-08-27,Facebook Ads,2952.91,1172,63251,2.519547781569966,46.68558599864034
2025-02-21,Facebook Ads,2531.17,2339,107142,1.0821590423257803,23.624442328871964
2025-02-21,Facebook Ads,2844.82,1863,87477,1.5270101986044016,32.52077688992536
2025-08-19,Facebook Ads,2982.08,963,133510,3.0966562824506747,22.336004793648414
2025-05-29,Facebook Ads,888.57,2287,76255,0.3885308264101443,11.652612943413546
2025-10-04,Facebook Ads,2553.93,1412,41701,1.8087322946175637,61.24385506342773
2025-08-17,Facebook Ads,2774.26,1772,21745,1.5656094808126413,127.58151299149232
2025-07-21,Facebook Ads,228.14,1880,145513,0.12135106382978722,1.5678324273432613
2025-04-18,Facebook Ads,2490.38,531,86021,4.689981167608287,28.95083758617082
2025-05-19,Facebook Ads,1791.39,2393,56869,0.7485959047221061,31.500290140498343
2025-09-09,Facebook Ads,1315.84,2515,74897,0.5231968190854871,17.568660961053176
2025-01-04,Facebook Ads,135.15,768,42175,0.17597656250000002,3.204505038529935
2025-03-28,Facebook Ads,1425.17,2673,25553,0.5331724653946877,55.77309904903534
2025-06-12,Facebook Ads,799.21,1078,32323,0.7413821892393321,24.72573709123534
2025-08-28,Facebook Ads,2918.62,1348,29436,2.165148367952522,99.15137926348689
2025-04-02,Facebook Ads,126.19,2713,102176,0.04651308514559528,1.2350258377701222
2025-01-11,Facebook Ads,4995.83,2319,92735,2.1543035791289347,53.87210869682428
2025-04-14,Facebook Ads,238.95,2679,146236,0.08919372900335946,1.6340025711863015
2025-09-14,Facebook Ads,2406.89,2186,33615,1.1010475754803293,71.60166592295106
2025-10-21,Facebook Ads,1460.49,2532,68343,0.5768127962085308,21.37000131688688
2025-05-04,Facebook Ads,2745.34,1825,38778,1.504295890410959,70.79632781474032
2025-05-24,Facebook Ads,4776.55,2038,102824,2.3437438665358195,46.453648953551706
2025-10-08,Facebook Ads,4672.92,2484,73943,1.8812077294685992,63.19624575686677
2025-08-05,Facebook Ads,3161.99,2777,28692,1.138635217861001,110.20458664436079
2025-09-24,Facebook Ads,2429.16,1449,142858,1.676438923395445,17.004017975892143
2025-05-10,Facebook Ads,2879.59,2020,85462,1.425539603960396,33.69439048934029
2025-09-23,Facebook Ads,1614.17,2181,91550,0.7401054562127465,17.631567449481157
2025-10-05,Facebook Ads,217.06,1521,44834,0.14270874424720578,4.841414997546505
2025-04-09,Facebook Ads,1195.99,2093,126352,0.5714237935977067,9.465540711662657
2025-05-28,Facebook Ads,3798.13,947,60807,4.010696937697994,62.462052066373936
2025-06-17,Facebook Ads,2276.38,2971,39118,0.7661999326825985,58.192647885883744
2025-10-30,Facebook Ads,2411.89,1179,58575,2.0457082273112808,41.17609901835254
2025-09-18,Facebook Ads,4442.25,1319,99699,3.3678923426838514,44.556615412391295
2025-04-20,Facebook Ads,3629.4,1442,46860,2.5169209431345356,77.45198463508322
2025-05-27,Facebook Ads,122.21,1680,110288,0.07274404761904761,1.108098795879878
2025-03-29,Facebook Ads,3419.41,2147,48123,1.5926455519329297,71.05562828585084
2025-04-01,Facebook Ads,3065.65,2421,138945,1.2662742668318876,22.06376623843967
2025-03-31,Facebook Ads,293.89,964,117208,0.30486514522821573,2.5074227015220805
2025-08-27,Facebook Ads,1445.88,2971,137568,0.48666442275328176,10.510293091416608
2025-07-15,Facebook Ads,673.1,1660,137656,0.4054819277108434,4.889725111873076
2025-03-18,Facebook Ads,4855.01,2076,110343,2.338636801541426,43.999256862691794
2025-06-17,Facebook Ads,2221.8,1509,94839,1.4723658051689863,23.427071141618956
2025-03-23,Facebook Ads,1112.5,2162,70697,0.5145698427382054,15.736169851620296
2025-02-12,Facebook Ads,4954.81,1185,52535,4.181274261603376,94.31445702864758
2025-01-16,Facebook Ads,2240.91,852,118291,2.630176056338028,18.944044770946224
2025-04-12,Facebook Ads,1131.31,1880,72565,0.6017606382978723,15.590298353200579
2025-09-07,Facebook Ads,1192.24,1053,22019,1.1322317188983855,54.1459648485399
2025-06-18,Facebook Ads,3127.84,1844,108532,1.6962255965292843,28.8195186673055
2025-08-20,Facebook Ads,3955.01,641,82601,6.1700624024961,47.880897325698236
2025-05-06,Facebook Ads,3407.06,1568,110516,2.172869897959184,30.828658293821707
2025-06-08,Facebook Ads,2280.58,1679,35432,1.3582966051220964,64.36498080830887
2025-02-19,Facebook Ads,4729.41,2498,56287,1.8932786228983185,84.02313145131201
2025-06-11,Facebook Ads,162.96,1822,83547,0.08944017563117454,1.950518869618299
2025-01-08,Facebook Ads,4080.14,1813,20297,2.2504908990623274,201.02182588559887
2025-02-07,Facebook Ads,3992.28,1810,95563,2.2056795580110498,41.776419744043196
2025-04-30,Facebook Ads,1532.44,676,36389,2.266923076923077,42.11272637335458
2025-07-26,Facebook Ads,2738.14,968,66402,2.8286570247933884,41.23580615041715
2025-03-01,Facebook Ads,3268.74,1117,89574,2.9263563115487914,36.49206242882979
2025-10-12,Facebook Ads,2792.85,2130,136715,1.3111971830985916,20.428263175218518
2025-10-04,Facebook Ads,1239.04,2152,100873,0.5757620817843866,12.283167943850188
2025-10-24,Facebook Ads,839.76,1450,108768,0.5791448275862069,7.720653133274492
2025-06-19,Facebook Ads,1816.39,2485,82828,0.7309416498993965,21.929661467136718
2025-05-22,Facebook Ads,4292.47,2695,50879,1.5927532467532468,84.36624147487176
2025-04-30,Facebook Ads,3994.55,1008,26254,3.9628472222222224,152.15014854879257
2025-09-12,Facebook Ads,3536.01,1413,96385,2.502484076433121,36.68631011049437
2025-07-27,Facebook Ads,3257.66,2448,84283,1.3307434640522875,38.65144809748111
2025-02-03,Facebook Ads,3471.97,1602,67462,2.1672721598002496,51.465565800005926
2025-01-02,Facebook Ads,197.87,2847,143116,0.06950122936424306,1.3825847564213645
2025-07-05,Facebook Ads,4557.67,1828,98323,2.493254923413567,46.35405754503016
2025-06-18,Facebook Ads,1447.19,1040,123971,1.3915288461538462,11.673617216929767
2025-01-07,Facebook Ads,1603.58,616,60792,2.6032142857142855,26.37814186077115
2025-06-24,Facebook Ads,3592.87,1967,142073,1.8265734621250636,25.288900776361448
2025-02-01,Facebook Ads,3966.62,1448,47883,2.739378453038674,82.83983877367751
2025-04-03,Facebook Ads,1588.08,1171,46584,1.3561742100768572,34.09067490984029
2025-06-25,Facebook Ads,3771.17,2509,94465,1.503056994818653,39.921346530461015
2025-08-16,Facebook Ads,2559.82,1679,34690,1.5246098868374034,73.79129432113002
2025-03-24,Facebook Ads,3106.84,2609,94115,1.190816404752779,33.01110343728418
2025-06-30,Facebook Ads,1383.22,2568,149126,0.5386370716510903,9.275511983155184
2025-02-13,Facebook Ads,2698.84,2362,132771,1.1426079593564775,20.327029245844347
2025-01-03,Facebook Ads,532.47,509,115899,1.0461100196463655,4.594258794295033
2025-06-02,Facebook Ads,2538.25,1054,101935,2.4082068311195446,24.900671996860744
2025-04-13,Facebook Ads,2707.85,1747,76628,1.55,35.33760505298324
2025-10-30,Facebook Ads,1171.39,1559,126554,0.7513726747915331,9.256048801302212
2025-01-21,Facebook Ads,2153.43,1092,103957,1.9720054945054943,20.714622391950517
2025-09-23,Facebook Ads,359.46,1361,97658,0.2641146216017634,3.6808044399844353
2025-07-30,Facebook Ads,1698.83,2300,26481,0.7386217391304347,64.15278879196406
2025-06-18,Facebook Ads,1084.56,1761,102010,0.61587734241908,10.6318988334477
2025-02-05,Facebook Ads,1166.65,2443,139872,0.4775480966025379,8.340840196751316
2025-01-21,Facebook Ads,1703.15,2388,53277,0.71321189279732,31.96782851887306
2025-03-26,Facebook Ads,3761.63,1611,106457,2.334965859714463,35.33473609062814
2025-01-13,Facebook Ads,1925.64,1007,106036,1.9122542204568025,18.16024746312573
2025-08-27,Facebook Ads,1220.97,2811,98827,0.43435432230522947,12.3546196889514
2025-09-24,Facebook Ads,892.37,669,51670,1.3338863976083708,17.270563189471645
2025-04-10,Facebook Ads,1087.75,2120,74825,0.5130896226415095,14.537253591713998
2025-09-24,Facebook Ads,1257.74,1745,67262,0.7207679083094556,18.69911688620618
2025-06-05,Facebook Ads,2287.31,1557,115077,1.4690494540783559,19.87634366554568
2025-05-17,Facebook Ads,1163.64,2328,130942,0.4998453608247423,8.886682653388524
2025-06-01,Facebook Ads,4072.01,1453,87033,2.802484514796972,46.78696586352303
2025-05-18,Facebook Ads,4405.24,732,97565,6.0180874316939885,45.15184748629119
2025-10-21,Facebook Ads,4448.1,1200,128916,3.7067500000000004,34.50386298054548
2025-09-02,Facebook Ads,3247.39,2185,89935,1.4862196796338671,36.10818924779007
2025-01-08,Facebook Ads,1764.64,1051,75541,1.6790104662226453,23.360029652771345
2025-02-23,Facebook Ads,794.67,2418,138724,0.3286476426799007,5.728424785905827
2025-07-26,Facebook Ads,4919.81,2973,102403,1.6548301379078374,48.043612003554585
2025-09-09,Facebook Ads,1375.92,1838,101754,0.7485963003264419,13.522023704227843
2025-03-16,Facebook Ads,1072.53,1455,70007,0.7371340206185567,15.320325110346108
2025-06-21,Facebook Ads,3349.72,1663,47280,2.014263379434756,70.84856175972926
2025-07-08,Facebook Ads,3706.65,834,47992,4.444424460431655,77.23474745790965
2025-04-19,Facebook Ads,2088.05,1174,57061,1.7785775127768315,36.593294894936996
2025-02-20,Facebook Ads,874.59,776,106547,1.127048969072165,8.208490149886904
2025-10-18,Facebook Ads,3726.84,2394,123025,1.5567418546365916,30.293355009144484
2025-03-31,Facebook Ads,1256.01,2655,72012,0.4730734463276836,17.44167638726879
2025-08-29,Facebook Ads,2825.57,2489,92721,1.1352229811169146,30.47389480268763
2025-04-19,Facebook Ads,2928.92,2972,50769,0.9855047106325707,57.691110717169934
2025-06-03,Facebook Ads,606.55,602,36186,1.0075581395348836,16.762007406179183
2025-01-29,Facebook Ads,2995.27,847,85208,3.5363282172373083,35.152450474133886
2025-06-18,Facebook Ads,4090.67,2804,96586,1.4588694721825963,42.35261839189945
2025-09-04,Facebook Ads,1700.92,1730,40202,0.9831907514450867,42.309337843888365
2025-03-27,Facebook Ads,235.33,1933,92774,0.12174340403517848,2.536594304438744
2025-04-14,Facebook Ads,4878.36,1156,116057,4.220034602076124,42.03417286333439
2025-06-02,Facebook Ads,3868.66,905,50483,4.2747624309392265,76.63292593546342
2025-01-27,Facebook Ads,660.24,1629,133037,0.4053038674033149,4.962829889429257
2025-06-11,Facebook Ads,2027.32,968,58864,2.0943388429752066,34.44074476759989
2025-04-30,Facebook Ads,4744.03,2445,24286,1.9402985685071574,195.3401136457218
2025-02-11,Facebook Ads,4800.08,1515,117027,3.1683696369636962,41.016859357242346
2025-08-30,Facebook Ads,3434.17,1250,56036,2.7473360000000002,61.2850667428082
2025-04-12,Facebook Ads,2380.93,1631,145467,1.4597976701410176,16.367492283473226
2025-08-03,Facebook Ads,110.47,2325,28610,0.04751397849462365,3.8612373296050335
2025-10-11,Facebook Ads,4295.76,507,127114,8.472899408284023,33.794546627436794
2025-07-23,Facebook Ads,2736.42,1237,102606,2.2121422797089734,26.66920063154202
2025-04-01,Facebook Ads,1124.35,540,68272,2.0821296296296294,16.468684087180687
2025-09-24,Facebook Ads,2659.93,1947,146833,1.3661684643040575,18.115341919050895
2025-10-19,Facebook Ads,2380.53,589,56737,4.041646859083192,41.957276556744276
2025-03-14,Facebook Ads,1492.06,2619,84794,0.5697059946544483,17.596292190485176
2025-08-26,Facebook Ads,2244.35,1714,35977,1.3094224037339557,62.382911304444505
2025-08-25,Facebook Ads,3483.3,1101,129290,3.1637602179836515,26.941758836723643
2025-07-15,Facebook Ads,1717.24,1277,92699,1.3447454972592012,18.524903181264094
2025-01-27,Facebook Ads,3842.03,2501,99325,1.5361975209916034,38.681399446262276
2025-09-09,Facebook Ads,2153.37,502,122222,4.289581673306773,17.618513851843364
2025-06-20,Facebook Ads,4293.19,1871,89638,2.294596472474612,47.894754456815186
2025-09-12,Facebook Ads,535.18,745,59656,0.7183624161073825,8.971100978945957
2025-08-01,Facebook Ads,3997.61,2641,89866,1.51367285119273,44.484120802083105
2025-04-27,Facebook Ads,1354.09,922,96527,1.468644251626898,14.028095765951495
2025-09-08,Facebook Ads,423.25,2086,107281,0.20290028763183127,3.945246595389678
2025-10-11,Facebook Ads,945.64,1817,84094,0.5204402861860209,11.245035317620758
2025-04-30,Facebook Ads,891.49,2470,127305,0.36092712550607287,7.002788578610423
2025-02-10,Facebook Ads,3740.86,516,145736,7.2497286821705424,25.66874348136356
2025-09-03,Facebook Ads,4133.09,1077,76434,3.8375951717734447,54.07397231598503
2025-05-29,Facebook Ads,3981.94,1199,129573,3.321050875729775,30.731248022350336
2025-03-11,Facebook Ads,1522.96,2595,38617,0.5868824662813102,39.43755340912033
2025-10-02,Facebook Ads,4321.03,2284,34587,1.891869527145359,124.93219995952236
2025-10-27,Facebook Ads,3619.77,1169,116508,3.0964670658682634,31.068853640951694
2025-02-28,Facebook Ads,4970.86,753,123888,6.60140770252324,40.12382151620818
2025-09-20,Facebook Ads,1219.07,922,97645,1.3222017353579174,12.484715039172514
2025-10-21,Facebook Ads,2965.62,1749,87483,1.6956089193825041,33.899386166455194
2025-08-11,Facebook Ads,1148.1,2621,142015,0.43803891644410525,8.084357286202161
2025-01-22,Facebook Ads,2953.2,2958,46998,0.9983772819472616,62.8367164560194
2025-02-21,Facebook Ads,3058.26,635,121261,4.816157480314961,25.22047484351935
2025-10-11,Facebook Ads,4463.25,2187,34971,2.040809327846365,127.6271768036373
2025-06-08,Facebook Ads,1209.41,1993,106173,0.6068289011540392,11.390937432303883
2025-02-06,Facebook Ads,3535.3,874,95944,4.044965675057209,36.84753606270325
2025-02-12,Facebook Ads,341.65,2562,136439,0.1333528493364559,2.5040494286824146
2025-07-03,Facebook Ads,4783.7,776,141079,6.164561855670103,33.90795228205473
2025-09-29,Facebook Ads,853.12,2943,87253,0.28988107373428473,9.777543465554194
2025-09-20,Facebook Ads,1103.38,2796,128204,0.3946280400572246,8.606439736669683
2025-08-24,Facebook Ads,2989.47,2652,105153,1.1272511312217193,28.429716698525006
2025-09-24,Facebook Ads,2991.36,1760,36317,1.6996363636363636,82.36803700746208
2025-06-10,Facebook Ads,1272.1,622,52151,2.045176848874598,24.392629096278114
2025-06-23,Facebook Ads,4236.95,1874,77467,2.2609124866595516,54.69361147327249
2025-07-26,Facebook Ads,2627.2,1681,109768,1.5628792385484829,23.934115589242765
2025-01-04,Facebook Ads,4539.08,1143,115215,3.971198600174978,39.39660634465998
2025-07-10,Facebook Ads,1359.7,1518,52995,0.8957180500658762,25.65713746579866
2025-04-16,Facebook Ads,454.79,2799,147660,0.16248302965344766,3.079981037518624
2025-08-25,Facebook Ads,478.43,957,46379,0.499926854754441,10.315660104788805
2025-03-19,Facebook Ads,2213.44,1288,30702,1.7185093167701864,72.09432610253404
2025-07-20,Facebook Ads,2707.47,1505,132855,1.7989833887043187,20.379135147341085
2025-03-23,Facebook Ads,2870.93,2869,116056,1.0006727082607179,24.73745433239126
2025-09-28,Facebook Ads,2071.19,1563,145070,1.3251375559820857,14.277176535465637
2025-02-18,Facebook Ads,782.47,2814,73332,0.2780632551528074,10.670239458899253
2025-06-03,Facebook Ads,1216.45,1156,26768,1.0522923875432526,45.444187089061565
2025-07-06,Facebook Ads,2656.22,1986,26310,1.337472306143001,100.95857088559482
2025-07-02,Facebook Ads,1300.01,1097,101526,1.1850592525068369,12.804700273821483
2025-03-31,LinkedIn Ads,88.91,,12464,,7.133344030808729
2025-06-17,LinkedIn Ads,105.68,,23778,,4.444444444444445
2025-03-29,LinkedIn Ads,126.14,,7776,,16.22170781893004
2025-07-06,LinkedIn Ads,278.82,,17481,,15.949888450317488
2025-10-13,LinkedIn Ads,375.81,,8954,,41.97118606209516
2025-08-16,LinkedIn Ads,350.83,,25293,,13.870636144387774
2025-05-09,LinkedIn Ads,185.53,,9359,,19.823699113153115
2025-02-08,LinkedIn Ads,228.98,,20158,,11.359261831530906
2025-08-22,LinkedIn Ads,245.91,,29380,,8.36997957794418
2025-02-01,LinkedIn Ads,123.35,,19745,,6.247151177513294
2025-02-24,LinkedIn Ads,324.24,,21819,,14.860442733397498
2025-02-07,LinkedIn Ads,392.41,,27483,,14.278281119237347
2025-08-04,LinkedIn Ads,169.6,,22050,,7.691609977324263
2025-09-20,LinkedIn Ads,342.97,,9386,,36.5405923716173
2025-05-13,LinkedIn Ads,63.67,,10729,,5.934383446733154
2025-02-11,LinkedIn Ads,235.42,,6612,,35.60496067755595
2025-07-25,LinkedIn Ads,131.81,,12605,,10.456961523205077
2025-08-29,LinkedIn Ads,209.73,,27153,,7.724008396862224
2025-10-17,LinkedIn Ads,344.71,,26136,,13.189087848178756
2025-07-19,LinkedIn Ads,179.75,,24575,,7.314343845371312
2025-10-25,LinkedIn Ads,253.37,,27727,,9.13802430843582
2025-03-21,LinkedIn Ads,318.8,,13007,,24.50987929576382
2025-10-04,LinkedIn Ads,64.86,,10308,,6.29220023282887
2025-09-19,LinkedIn Ads,83.79,,14626,,5.728839053739915
2025-01-14,LinkedIn Ads,87.17,,25489,,3.4199066263878537
2025-08-08,LinkedIn Ads,60.14,,13509,,4.451846916870235
2025-05-30,LinkedIn Ads,62.5,,13504,,4.628258293838862
2025-04-20,LinkedIn Ads,340.31,,14334,,23.741453885865774
2025-03-21,LinkedIn Ads,391.78,,29979,,13.068481270222488
2025-05-04,LinkedIn Ads,106.78,,17719,,6.026299452565043
2025-01-05,LinkedIn Ads,67.39,,27026,,2.4935247539406498
2025-09-29,LinkedIn Ads,83.49,,24416,,3.4194790301441675
2025-08-15,LinkedIn Ads,158.56,,18824,,8.423289417764556
2025-03-07,LinkedIn Ads,73.99,,24532,,3.016060655470406
2025-04-03,LinkedIn Ads,138.43,,27859,,4.968950787896191
2025-06-02,LinkedIn Ads,240.12,,11497,,20.885448377837697
2025-10-05,LinkedIn Ads,337.57,,8261,,40.86309163539523
2025-09-12,LinkedIn Ads,393.86,,14811,,26.592397542367163
2025-09-20,LinkedIn Ads,125.0,,10058,,12.427918075164047
2025-06-23,LinkedIn Ads,168.98,,11862,,14.245489799359298
2025-03-04,LinkedIn Ads,377.34,,8609,,43.83087466604715
2025-03-19,LinkedIn Ads,264.32,,13054,,20.24819978550636
2025-04-01,LinkedIn Ads,267.63,,18878,,14.176819578345164
2025-04-19,LinkedIn Ads,249.39,,24781,,10.063758524676162
2025-05-12,LinkedIn Ads,348.4,,14204,,24.528301886792452
2025-01-09,LinkedIn Ads,229.01,,9949,,23.018393808422957
2025-06-07,LinkedIn Ads,365.21,,9266,,39.41398661774228
2025-01-28,LinkedIn Ads,364.76,,16867,,21.625659571945217
2025-02-20,LinkedIn Ads,172.59,,27468,,6.283311489733508
2025-07-23,LinkedIn Ads,234.58,,28614,,8.198084853568185
2025-08-21,LinkedIn Ads,286.09,,14942,,19.146700575558825
2025-04-13,LinkedIn Ads,361.13,,28060,,12.86992159657876
2025-02-25,LinkedIn Ads,386.82,,26082,,14.830917874396134
2025-01-19,LinkedIn Ads,65.79,,9251,,7.11166360393471
2025-09-20,LinkedIn Ads,81.45,,7753,,10.505610731329808
2025-03-13,LinkedIn Ads,186.43,,22730,,8.201935767707875
2025-07-14,LinkedIn Ads,298.95,,27215,,10.984751056402718
2025-10-19,LinkedIn Ads,313.04,,21115,,14.825479516931093
2025-09-07,LinkedIn Ads,100.34,,13879,,7.229627494776281
2025-01-10,LinkedIn Ads,192.26,,29629,,6.488912889398899
2025-07-13,LinkedIn Ads,217.59,,5059,,43.01047637873098
2025-05-20,LinkedIn Ads,282.25,,14123,,19.98513063796644
2025-02-24,LinkedIn Ads,164.18,,10727,,15.305304372145056
2025-05-15,LinkedIn Ads,369.98,,12662,,29.21971252566735
2025-05-02,LinkedIn Ads,354.61,,10235,,34.64680019540792
2025-06-15,LinkedIn Ads,81.34,,6544,,12.429706601466993
2025-10-22,LinkedIn Ads,317.05,,23487,,13.49895686975774
2025-05-18,LinkedIn Ads,253.5,,16794,,15.094676670239371
2025-05-02,LinkedIn Ads,286.92,,11359,,25.259265780438422
2025-08-26,LinkedIn Ads,183.14,,9477,,19.324680806162288
2025-07-08,LinkedIn Ads,76.4,,17615,,4.33721260289526
2025-08-24,LinkedIn Ads,399.43,,20561,,19.42658431010165
2025-09-20,LinkedIn Ads,123.12,,15911,,7.738042863427817
2025-03-23,LinkedIn Ads,234.82,,29488,,7.963239283776451
2025-03-13,LinkedIn Ads,319.55,,15699,,20.354799668768713
2025-06-05,LinkedIn Ads,308.6,,20622,,14.964600911647755
2025-06-30,LinkedIn Ads,188.38,,21094,,8.930501564425903
2025-10-06,LinkedIn Ads,179.21,,28592,,6.267837157246783
2025-09-16,LinkedIn Ads,315.1,,18946,,16.63147894014568
2025-08-05,LinkedIn Ads,88.62,,6258,,14.161073825503356
2025-09-01,LinkedIn Ads,308.13,,29220,,10.54517453798768
2025-05-07,LinkedIn Ads,63.01,,6095,,10.337981952420016
2025-04-02,LinkedIn Ads,69.6,,13029,,5.341929541791388
2025-04-09,LinkedIn Ads,334.55,,9008,,37.13920959147424
2025-05-01,LinkedIn Ads,332.79,,14294,,23.281796557996365
2025-03-14,LinkedIn Ads,255.14,,13825,,18.454972875226037
2025-05-18,LinkedIn Ads,317.89,,23740,,13.390480202190396
2025-03-18,LinkedIn Ads,329.92,,20001,,16.49517524123794
2025-09-29,LinkedIn Ads,309.1,,28641,,10.792220942006216
2025-06-30,LinkedIn Ads,157.56,,22000,,7.161818181818181
2025-01-15,LinkedIn Ads,379.1,,15423,,24.58017246968813
2025-01-22,LinkedIn Ads,138.95,,10534,,13.190620846781847
2025-09-21,LinkedIn Ads,203.56,,20176,,10.089214908802537
2025-05-15,LinkedIn Ads,338.74,,20704,,16.36108964451314
2025-03-12,LinkedIn Ads,67.51,,24048,,2.807302062541584
2025-09-11,LinkedIn Ads,192.51,,12070,,15.949461474730736
2025-08-06,LinkedIn Ads,114.32,,10352,,11.043276661514684
2025-01-23,LinkedIn Ads,125.92,,13942,,9.031702768612826
2025-08-28,LinkedIn Ads,248.94,,11162,,22.30245475721197
2025-08-02,LinkedIn Ads,389.26,,22400,,17.37767857142857
2025-10-17,LinkedIn Ads,167.73,,6348,,26.42249527410208
2025-07-09,LinkedIn Ads,293.63,,7421,,39.567443740735754
2025-10-30,LinkedIn Ads,174.67,,16717,,10.448645091822694
2025-08-05,LinkedIn Ads,95.96,,28840,,3.3273231622746184
2025-10-05,LinkedIn Ads,54.24,,5991,,9.053580370555835
2025-04-07,LinkedIn Ads,347.65,,13631,,25.5043650502531
2025-03-13,LinkedIn Ads,357.63,,17340,,20.624567474048444
2025-08-15,LinkedIn Ads,52.68,,12087,,4.3584015884834955
2025-03-25,LinkedIn Ads,373.91,,18717,,19.97702623283646
2025-05-30,LinkedIn Ads,173.41,,10959,,15.823524044164614
2025-09-19,LinkedIn Ads,324.03,,26549,,12.204979471919845
2025-01-30,LinkedIn Ads,54.44,,7890,,6.899873257287706
2025-09-09,LinkedIn Ads,50.72,,24100,,2.104564315352697
2025-04-30,LinkedIn Ads,293.97,,24062,,12.217188928601114
2025-06-14,LinkedIn Ads,343.83,,10380,,33.12427745664739
2025-05-21,LinkedIn Ads,114.24,,24762,,4.613520717228011
2025-08-05,LinkedIn Ads,97.24,,24672,,3.9413099870298316
2025-10-24,LinkedIn Ads,357.21,,23614,,15.127043279410518
2025-08-23,LinkedIn Ads,152.06,,23021,,6.605273445984102
2025-04-26,LinkedIn Ads,242.95,,24264,,10.01277612924497
2025-05-01,LinkedIn Ads,255.73,,14148,,18.075346338705113
2025-04-27,LinkedIn Ads,356.31,,5297,,67.26637719463848
2025-04-08,LinkedIn Ads,221.77,,15055,,14.730654267685155
2025-02-23,LinkedIn Ads,120.0,,19232,,6.239600665557404
2025-02-17,LinkedIn Ads,110.42,,19770,,5.5852301466869
2025-10-13,LinkedIn Ads,262.35,,21216,,12.36566742081448
2025-01-20,LinkedIn Ads,386.92,,5643,,68.56636540847067
2025-08-27,LinkedIn Ads,263.44,,15833,,16.63866607718057
2025-03-28,LinkedIn Ads,235.48,,9119,,25.823006908652264
2025-07-29,LinkedIn Ads,247.49,,25829,,9.58186534515467
2025-02-14,LinkedIn Ads,228.5,,23973,,9.531556334209318
2025-01-06,LinkedIn Ads,217.59,,10586,,20.554505951256377
2025-06-22,LinkedIn Ads,61.94,,8103,,7.644082438602986
2025-08-30,LinkedIn Ads,320.08,,7387,,43.3301746311087
2025-06-09,LinkedIn Ads,220.37,,24953,,8.831403037710897
2025-05-13,LinkedIn Ads,357.52,,25710,,13.90587320108907
2025-03-03,LinkedIn Ads,391.24,,27180,,14.3944076526858
2025-01-17,LinkedIn Ads,274.11,,15682,,17.47927560260171
2025-03-31,LinkedIn Ads,373.15,,18218,,20.482489845208036
2025-09-16,LinkedIn Ads,327.91,,10938,,29.978972389833608
2025-01-06,LinkedIn Ads,227.79,,16095,,14.152842497670083
2025-08-03,LinkedIn Ads,306.84,,14338,,21.40047426419305
2025-07-05,LinkedIn Ads,385.54,,21985,,17.536502160564023
2025-08-15,LinkedIn Ads,211.08,,26493,,7.967387611821992
2025-09-15,LinkedIn Ads,399.97,,21688,,18.441995573589082
2025-01-19,LinkedIn Ads,321.56,,18182,,17.685623143768563
2025-03-15,LinkedIn Ads,390.71,,6330,,61.72353870458135
2025-08-06,LinkedIn Ads,91.75,,15497,,5.9205007420791125
2025-04-11,LinkedIn Ads,120.64,,13587,,8.879075586958121
2025-03-06,LinkedIn Ads,364.56,,21058,,17.312185392724857
2025-07-26,LinkedIn Ads,239.52,,19391,,12.352122118508587
2025-06-25,LinkedIn Ads,247.73,,9146,,27.08615788322764
